[0 West GUZ]
  route = 0 West GUZ
  route_name_len = 11
  cities = 14
  travel_time = 24
[20 - GOT]
    repair = false
    skip = false
    [0 - WOD]
      trade = MANUAL_TRADE
      loadPrice   = FROM_WAREHOUSE
      loadQty     = 50
      unloadPrice = TO_WAREHOUSE
      unloadQty   = MAX
    [1 - BRI]
      trade = MANUAL_TRADE
      loadPrice   = FROM_WAREHOUSE
      loadQty     = 100
      unloadPrice = TO_WAREHOUSE
      unloadQty   = MAX
    [2 - GRA]
      trade = MANUAL_TRADE
      loadPrice   = FROM_WAREHOUSE
      loadQty     = 100
      unloadPrice = TO_WAREHOUSE
      unloadQty   = MAX
    [14 - CHE]
      trade = MANUAL_TRADE
      loadPrice   = FROM_WAREHOUSE
      loadQty     = 50
      unloadPrice = TO_WAREHOUSE
      unloadQty   = MAX
    [11 - BEE]
      trade = MANUAL_TRADE
      loadPrice   = FROM_WAREHOUSE
      loadQty     = 25
      unloadPrice = TO_WAREHOUSE
      unloadQty   = MAX
    [17 - MET]
      trade = MANUAL_TRADE
      loadPrice   = FROM_WAREHOUSE
      loadQty     = 25
      unloadPrice = TO_WAREHOUSE
      unloadQty   = MAX
    [12 - STO]
      trade = MANUAL_TRADE
      loadPrice   = FROM_WAREHOUSE
      loadQty     = 25
      unloadPrice = TO_WAREHOUSE
      unloadQty   = MAX
    [6 - HON]
      trade = MANUAL_TRADE
      loadPrice   = FROM_WAREHOUSE
      loadQty     = 25
      unloadPrice = TO_WAREHOUSE
      unloadQty   = MAX
    [3 - HEM]
      trade = MANUAL_TRADE
      loadPrice   = FROM_WAREHOUSE
      loadQty     = 25
      unloadPrice = TO_WAREHOUSE
      unloadQty   = MAX
    [4 - WOL]
      trade = MANUAL_TRADE
      loadPrice   = FROM_WAREHOUSE
      loadQty     = 15
      unloadPrice = TO_WAREHOUSE
      unloadQty   = MAX
    [5 - RAW]
      trade = MANUAL_TRADE
      loadPrice   = FROM_WAREHOUSE
      loadQty     = 25
      unloadPrice = TO_WAREHOUSE
      unloadQty   = MAX
    [7 - SAL]
      trade = MANUAL_TRADE
      loadPrice   = FROM_WAREHOUSE
      loadQty     = 25
      unloadPrice = TO_WAREHOUSE
      unloadQty   = MAX
    [8 - GOO]
      trade = MANUAL_TRADE
      loadPrice   = FROM_WAREHOUSE
      loadQty     = 25
      unloadPrice = TO_WAREHOUSE
      unloadQty   = MAX
    [9 - MED]
      trade = MANUAL_TRADE
      loadPrice   = FROM_WAREHOUSE
      loadQty     = 15
      unloadPrice = TO_WAREHOUSE
      unloadQty   = MAX
    [10 - FAB]
      trade = MANUAL_TRADE
      loadPrice   = FROM_WAREHOUSE
      loadQty     = 25
      unloadPrice = TO_WAREHOUSE
      unloadQty   = MAX
    [13 - CLO]
      trade = MANUAL_TRADE
      loadPrice   = FROM_WAREHOUSE
      loadQty     = 15
      unloadPrice = TO_WAREHOUSE
      unloadQty   = MAX
    [15 - PIT]
      trade = MANUAL_TRADE
      loadPrice   = FROM_WAREHOUSE
      loadQty     = 15
      unloadPrice = TO_WAREHOUSE
      unloadQty   = MAX
    [16 - PEL]
      trade = MANUAL_TRADE
      loadPrice   = FROM_WAREHOUSE
      loadQty     = 25
      unloadPrice = TO_WAREHOUSE
      unloadQty   = MAX
    [18 - WIN]
      trade = MANUAL_TRADE
      loadPrice   = FROM_WAREHOUSE
      loadQty     = 15
      unloadPrice = TO_WAREHOUSE
      unloadQty   = MAX
    [19 - SPI]
      trade = MANUAL_TRADE
      loadPrice   = FROM_WAREHOUSE
      loadQty     = 15
      unloadPrice = TO_WAREHOUSE
      unloadQty   = MAX
[18 - OSL]
    repair = false
    skip = false
    [0 - WOD]
      trade = MANUAL_TRADE
      loadPrice   = FROM_WAREHOUSE
      loadQty     = MAX
      unloadPrice = TO_WAREHOUSE
      unloadQty   = MAX
    [1 - BRI]
      trade = MANUAL_TRADE
      loadPrice   = FROM_WAREHOUSE
      loadQty     = MAX
      unloadPrice = TO_WAREHOUSE
      unloadQty   = MAX
    [2 - GRA]
      trade = MANUAL_TRADE
      loadPrice   = FROM_WAREHOUSE
      loadQty     = MAX
      unloadPrice = TO_WAREHOUSE
      unloadQty   = MAX
    [14 - CHE]
      trade = MANUAL_TRADE
      loadPrice   = FROM_WAREHOUSE
      loadQty     = MAX
      unloadPrice = TO_WAREHOUSE
      unloadQty   = MAX
    [11 - BEE]
      trade = MANUAL_TRADE
      loadPrice   = FROM_WAREHOUSE
      loadQty     = MAX
      unloadPrice = TO_WAREHOUSE
      unloadQty   = MAX
    [17 - MET]
      trade = MANUAL_TRADE
      loadPrice   = FROM_WAREHOUSE
      loadQty     = MAX
      unloadPrice = TO_WAREHOUSE
      unloadQty   = MAX
    [12 - STO]
      trade = MANUAL_TRADE
      loadPrice   = FROM_WAREHOUSE
      loadQty     = MAX
